path,size_bytes,sha256
poster/assets/muon-campus-beamlines.png,163370,7422ad58a659d6149139180bd6d35cd1fc9bd05ba94af6314f9fceb069278ce6
poster/assets/ridge_density_comparison.png,1584571,55f677ac3046f02993b43dd1d8e07ce3d5538f531b72632617a33d32b5371552
poster/assets/ridge_width_contrast_hv.png,127752,da8cbc76cc8826574b8ea3450d4c89d141bfec7964f87eb66d7dd526e8736076
poster/build/deliverable-sha256.txt,980,cea51c54a6e65926a670d5880b0143b6672cbe276df571f50d9a5db575aea8eb
poster/build/ibic2026-abstract54-poster-artifact-preview.png,2651271,098c2c10c2cbe50ac6472576bf6efc7ee6d16a6bfb7c4fc4395cf0da22141ed1
poster/build/ibic2026-abstract54-poster.pdf,905484,06e4803dfd36b725b71547c68a85e638c6c61cb8b9f12f48b9520bc500d07f99
poster/build/ibic2026-abstract54-poster.png,6088201,fdedf9bb6b3b97bc413d4792d6dc880bd6199cf227ef0747479bf915b0d9c752
poster/build/ibic2026-abstract54-poster.pptx,1969224,133d76ca55aa828dcea6b161a9f9afa4d51bba8ee2a0319730ae33208818f754
poster/build/ibic2026-abstract54-poster.pptx.inspect.ndjson,8913,dc0e330c37b8f1fddf5a8f1b1a5a9689317efa86b9e002d85f8e3a2fba4c3c18
poster/build/layout/final-slide-01.layout.json,47004,3d769e6f80bc2f511c1c7ee5e5062ca42aaed673537451d1615f281ae2e58e5d
poster/build/pdffonts.txt,1222,3393988866b46e93dd789239a3840e0acb44f2fb239001a72f696948eb770e84
poster/build/qa/template-fidelity-check.json,506,244c3f62b9b3e6c482677bf56a538c040ff7a12ca47ecade43b3377dfa0b4c07
poster/build/qa/template-fidelity-check.txt,30,0574d0f6aeeddc9004ec37d66caeca416459075dc57241aa4a71706b873858e8
poster/build/rendered/poster-1.png,6088201,fdedf9bb6b3b97bc413d4792d6dc880bd6199cf227ef0747479bf915b0d9c752
poster/build/source_manifest.json,2638,199578c8e21730cdee7ebcc768b26f3f2a59a936e92d8c0259e2ce0094e0ae4a
poster/build_poster.mjs,10958,78bc3be9a1dbe26d7a64c96a8b3c516edc338a1f1a5f9a5689c0f6ddeee62ab1
poster/build_poster.sh,6837,9eaf97852642d3a26c2528e50854d079a39ce36fcb9fe02917adab044ba7189c
poster/content.json,3947,4ec1b279ec2510cd209ab70319d501a5416e0f89d598a6d50fc39971acff6edf
poster/deviation-log.txt,2195,b3cc45b142a81fb6ab777799152e2fe1bf701b73881130952cbac9844ec5f7a2
poster/evidence_gate.json,2579,7c412fd373a2d8c2c64725004001245f93e32efbb8984ee996c42799614bdabb
poster/input_manifest.json,4915,d9523da2909c16388d95d0a90506223b70b644834a23d7d1799815ccad233450
poster/template-audit.txt,3510,e20058aacf77b1776b8ee5550c4de4cb0fc704158a9a741bed37bfa1b4e0094f
poster/template-frame-map.json,3105,74c5815ffea7c9f269c06b9c7d900fc6f311a48c15b71dc4bee4050aad9c84ef
reports/best_n_plots/best_n_conditioned_agreement_h.png,17651,471a481bf9beaf8e3c0650dd08c2a8a6fe9087d991e85cc7b5b1c40eed1b7b6b
reports/best_n_plots/best_n_conditioned_agreement_v.png,19179,65ca2da73a6ee76185d929335e68d5dcf7bc6d1d609ce61e5426fd4e11f8b6b7
reports/best_n_plots/best_n_decision_gates_h.png,17879,203ca070f1b882ae997fed42a8640d5842b6a53bb40aed2cfdc09aa26d28c0cc
reports/best_n_plots/best_n_decision_gates_h_caption.md,487,822c0dddd9e422424c21d2876e7fb559607a2d4f50ba61c09aadc84add9ffb2e
reports/best_n_plots/best_n_decision_gates_v.png,17553,a93b28ba70d7e8f35d4592eac05d7f7f6467f1913ec271f18062c3975be13864
reports/best_n_plots/best_n_decision_gates_v_caption.md,501,121306ca4e30f450a9e5ab1a565425bfbc39a5de6515724931e754421d6a6d05
reports/best_n_plots/best_n_gate_margin_sensitivity.csv,2532,6ce771d64cf42169a5dbc087710748b5a11e4aa87f53572db6fa92a091fa7c47
reports/best_n_plots/best_n_gate_margin_sensitivity_h.png,19698,07cf99b029bce9b4678402baf086ec3108f75862d829f05c7c4d470fd7e3e59e
reports/best_n_plots/best_n_gate_margin_sensitivity_h_caption.md,623,8b54a2a3c62dfe6e42fd3da30e53fa894f325ddc8ebe706d656a365151d1b4af
reports/best_n_plots/best_n_gate_margin_sensitivity_v.png,18659,cfd5ca026e857963053fca27679befb2ffdeb2121ed83458ecc155af71de2078
reports/best_n_plots/best_n_gate_margin_sensitivity_v_caption.md,622,7b07d9fcba1d3bcb586464ee8f59197183f482a756bbc0dfd7b8877ca8a5d66a
reports/best_n_plots/best_n_heldout_power_h.png,17289,90c106c081a3d9d0f1b029ffa6f8849bdb47820db2360764681ee36b6dcccb9f
reports/best_n_plots/best_n_heldout_power_v.png,17398,a9d55234d14e184e4bd8834be8f209975789574bb58e4e89f682127cad44aaf0
reports/best_n_plots/best_n_q_delta_h.png,21347,b5cf4e76c6b11f0a72c7f2677fc54cbd0872ae55999b0241bb4e461acb982431
reports/best_n_plots/best_n_q_delta_v.png,23734,69e4957bf2bc82cf0c04dae4f9f0642c442f660671a445a4cb28a0ac8f7c146b
reports/best_n_plots/best_n_score_h.png,15728,658e665574614fd68f6d50258a389e6b767fc43e7d621827965489035f514103
reports/best_n_plots/best_n_score_v.png,16138,e37e02b77e40122c55360dc941263e89ee5d16fe743cec23e74d42e3169172a5
reports/best_n_plots/best_n_test_prominence_h.png,21713,9b851099a530fd01e009bec86746366c2846745346aa3844d363c0e8d494ac22
reports/best_n_plots/best_n_test_prominence_v.png,21664,5a71c009c427a16419653843bb71743ab24d3ba42af7defa5d464ddce6806795
reports/best_n_plots/best_n_validation_h.png,18923,ef09cd32d3e3cc75e3731833cb1a4cf41266abad829cfc3625a8eac05b3b19e7
reports/best_n_plots/best_n_validation_v.png,24657,3f2bf69f9ad91370e3130e01b67c76c64c883079d4f6700d42faa350066e5077
reports/publication_figures/paper/best_n_validation_hv.pdf,63798,19875badb48f2a85795836a543527819711a2307c2cd6e6f6716921d9f52d6e1
reports/publication_figures/paper/best_n_validation_hv.svg,26192,f6a12678475fb8954f6b62a04109cca5f930f247887dc0d9e20cb73a3744edb9
reports/publication_figures/paper/ridge_density_comparison.pdf,183637,1bb96ebf3130acc182d31a3b7b38833976c4f06385c0c632596e4da4b616a871
reports/publication_figures/paper/ridge_density_comparison.svg,206365,5e326ef60bcf39c4669683eed7ffb081223257d180fcd04a03c3ea29241810b0
reports/publication_figures/paper/ridge_width_contrast_hv.pdf,61727,74c4cfe61ddeef203a0bbb3a0bfdc129cfd79e99d7ae7e8916126adc32b4f561
reports/publication_figures/paper/ridge_width_contrast_hv.svg,17254,27f50581c51e0ab788021c468da2ee7bc453683dbb7373561deac2ff12823014
reports/publication_figures/poster/best_n_validation_h.png,89805,a0bcd05d5ea8032bc5bef25fa41e089c3b55353bdecda301bb53461a56ddf9a0
reports/publication_figures/poster/best_n_validation_h.svg,13242,cd6ceb37412e7c286920473311c1c3e06b48603ff86b60798577e2de4dcbfa1c
reports/publication_figures/poster/best_n_validation_v.png,102389,81ded3f92a45c3aa9c604ae5c7195576cb6c81997254313174ae6079e42ab5e7
reports/publication_figures/poster/best_n_validation_v.svg,13643,05a6e5f40d3829167aca6c4131317a6508d1fd569c783cc6990123657d521bd2
reports/publication_figures/poster/ridge_density_comparison.png,1584571,55f677ac3046f02993b43dd1d8e07ce3d5538f531b72632617a33d32b5371552
reports/publication_figures/poster/ridge_width_contrast_hv.png,127752,da8cbc76cc8826574b8ea3450d4c89d141bfec7964f87eb66d7dd526e8736076
results_payload.json,69645,ddb2e6ef88a3679aafc87bd20e26bc9c38a96be56daf6a3f5ab70334228ce684
source_manifest.csv,9226,6c85fa3142e44dfe692b5da888d66e96fd0658aceff0927971860e8f46ca5c15
