role,source_path,source_sha256,output_path,output_sha256
analysis:best_n_summary,external/analysis/best_n_summary/best-n-block20/ec518cf51b94-best_n_summary.csv,ec518cf51b9400343306b401f636d7def891891acbd55e421bef15a50e89dcfc,,
analysis:best_n_transfer,external/analysis/best_n_transfer/best-n-block20/9f49662f5808-best_n_cross_collection_transfer.csv,9f49662f5808e145768c56bf14598f942173438396f853d171c81c0c0d2ec41a,,
analysis:primary_paired_tests,external/analysis/primary_paired_tests/statistics/236fc7a3cccf-paired_method_tests.csv,236fc7a3cccf77f3ef6c619d40662d073bdae5a01e8d8fdbec717fc6cd5c326e,,
analysis:primary_subset_comparison,external/analysis/primary_subset_comparison/evolution/a0b8c5081c64-subset_size_comparison.csv,a0b8c5081c645faf9b55ce465538de2969c761e31e59a45b7f78a2066978bc65,,
analysis:ridge_adaptive_metrics,external/analysis/ridge_adaptive_metrics/ridge-gallery/6e5044cb0b9d-ridge_density_adaptive_pair_comparison_metrics.csv,6e5044cb0b9d3cf66c05f85d41b10cc8ba444075c79da34923d7c06e52439997,,
analysis:ridge_adaptive_pair_by_turn,external/analysis/ridge_adaptive_pair_by_turn/ridge-gallery/1609cb823a52-ridge_density_adaptive_pair_comparison_by_turn.csv,1609cb823a52e2de37ec27e92044097de0033c58c4f8b941dabd73c74e233c13,,
analysis:ridge_best1_sliding_tune,external/analysis/ridge_best1_sliding_tune/ridge-gallery/32721e3f75e1-ridge_density_best1_sliding_tune.csv,32721e3f75e1f0c68402b008371d7ce11c1305c524b0095886c885557b0bd1ca,,
analysis:ridge_contract,external/analysis/ridge_contract/ridge-gallery/eb6af8b020f9-run_contract.json,eb6af8b020f90fb404d86f0d28054ddae945f465889d8640592b0f46b6206cf8,,
analysis:ridge_loss,external/analysis/ridge_loss/ridge-gallery/3ed6e2dcbd2f-ridge_density_loss_candidates.csv,3ed6e2dcbd2f62cba27941d250a3f7346dca6786e6831a9e079a8cb015d28940,,
analysis:ridge_selected_h_sliding_tune,external/analysis/ridge_selected_h_sliding_tune/ridge-gallery/e858329b9d28-ridge_density_best5_sliding_tune.csv,e858329b9d28e816871393540a7fde9d6aff7e9a040f558f8bbe561ccd57de24,,
analysis:ridge_selected_v_sliding_tune,external/analysis/ridge_selected_v_sliding_tune/ridge-gallery/51561d88f819-ridge_density_best12_sliding_tune.csv,51561d88f819b47e14001bbb9bba3681824e90b3f92772e1de1f46ee90d6d886,,
paper:best_n_hv,publication/ibic2026/reports/publication_figures/paper/best_n_validation_hv.pdf,19875badb48f2a85795836a543527819711a2307c2cd6e6f6716921d9f52d6e1,paper/figures/best_n_validation_hv.pdf,19875badb48f2a85795836a543527819711a2307c2cd6e6f6716921d9f52d6e1
paper:results_macros,publication/ibic2026/paper/results_macros.tex,b13015263b3553f5525080db7e5270e6e6a35ad4cd843f60d3830b380be49193,paper/results_macros.tex,b13015263b3553f5525080db7e5270e6e6a35ad4cd843f60d3830b380be49193
paper:results_table,publication/ibic2026/paper/results_table.tex,7832318e09dee7bbbdd55f0c42a2a0dadcdb4988253c923090fe15d81d0fcc86,paper/results_table.tex,7832318e09dee7bbbdd55f0c42a2a0dadcdb4988253c923090fe15d81d0fcc86
paper:ridge_hv,publication/ibic2026/reports/publication_figures/paper/ridge_density_comparison.pdf,1bb96ebf3130acc182d31a3b7b38833976c4f06385c0c632596e4da4b616a871,paper/figures/ridge_density_comparison.pdf,1bb96ebf3130acc182d31a3b7b38833976c4f06385c0c632596e4da4b616a871
paper:ridge_width_hv,publication/ibic2026/reports/publication_figures/paper/ridge_width_contrast_hv.pdf,74c4cfe61ddeef203a0bbb3a0bfdc129cfd79e99d7ae7e8916126adc32b4f561,paper/figures/ridge_width_contrast_hv.pdf,74c4cfe61ddeef203a0bbb3a0bfdc129cfd79e99d7ae7e8916126adc32b4f561
poster:best_n_h,publication/ibic2026/reports/publication_figures/poster/best_n_validation_h.png,a0bcd05d5ea8032bc5bef25fa41e089c3b55353bdecda301bb53461a56ddf9a0,poster/assets/best_n_validation_h.png,a0bcd05d5ea8032bc5bef25fa41e089c3b55353bdecda301bb53461a56ddf9a0
poster:best_n_v,publication/ibic2026/reports/publication_figures/poster/best_n_validation_v.png,81ded3f92a45c3aa9c604ae5c7195576cb6c81997254313174ae6079e42ab5e7,poster/assets/best_n_validation_v.png,81ded3f92a45c3aa9c604ae5c7195576cb6c81997254313174ae6079e42ab5e7
poster:content,publication/ibic2026/poster/content.json,444ebb18cdef6af8778d2cf49f1bc027c585c8c4c5b42a3a3bf85b77e7a7105b,poster/content.json,444ebb18cdef6af8778d2cf49f1bc027c585c8c4c5b42a3a3bf85b77e7a7105b
poster:h_loss,external/poster/h_loss/ridge-gallery/346f89812ea3-ridge_concentration_selected_best5_h.png,346f89812ea353b924c5fc71f54f8ff43102ca2927e78a511e25e4483fa89c6e,poster/assets/horizontal_loss_diagnostic.png,346f89812ea353b924c5fc71f54f8ff43102ca2927e78a511e25e4483fa89c6e
poster:ridge_hv,publication/ibic2026/reports/publication_figures/poster/ridge_density_comparison.png,55f677ac3046f02993b43dd1d8e07ce3d5538f531b72632617a33d32b5371552,poster/assets/ridge_density_comparison.png,55f677ac3046f02993b43dd1d8e07ce3d5538f531b72632617a33d32b5371552
poster:ridge_width_hv_poster,publication/ibic2026/reports/publication_figures/poster/ridge_width_contrast_hv.png,da8cbc76cc8826574b8ea3450d4c89d141bfec7964f87eb66d7dd526e8736076,poster/assets/ridge_width_contrast_hv.png,da8cbc76cc8826574b8ea3450d4c89d141bfec7964f87eb66d7dd526e8736076
publication:preparation_report,publication/ibic2026/PREPARATION_REPORT.md,0fa5c4cb89f4c0d0ecd69804e7ef7f75adcc6701f090b4347dc6bc5899933e0f,PREPARATION_REPORT.md,0fa5c4cb89f4c0d0ecd69804e7ef7f75adcc6701f090b4347dc6bc5899933e0f
publication:results_payload,publication/ibic2026/results_payload.json,ddb2e6ef88a3679aafc87bd20e26bc9c38a96be56daf6a3f5ab70334228ce684,results_payload.json,ddb2e6ef88a3679aafc87bd20e26bc9c38a96be56daf6a3f5ab70334228ce684
verification:best_bpm_followup_verification,external/verification/best_bpm_followup_verification/logs/1663607b670f-best_bpm_followup_verification.json,1663607b670f1fb48826bf75d321aab1941b12ee05d3670713bca3636c317b04,,
verification:best_bpm_verification,external/verification/best_bpm_verification/logs/60005f3ea7ec-best_bpm_verification.json,60005f3ea7ec650ed56429a9159569aef6054aa1fb9813ec5280cf8d56c4f460,,
verification:best_n_all_training_verification,external/verification/best_n_all_training_verification/all-training/82823a3be180-best_n_all_training_verification.json,82823a3be18093eb0c2c43fc3d8f85e1e252efbbb8784c36c6290505d41b9960,,
verification:best_n_verification,external/verification/best_n_verification/best-n-block20/056a1f470f5e-best_n_verification.json,056a1f470f5ea0854123324be1fe0eea3adad8ab133d3c71b6a984d338986c98,,
verification:best_n_verification,external/verification/best_n_verification/merged_block10/e2ad872a3635-best_n_verification.json,e2ad872a363511668f93d41ffe9461e96a13882f901bb1c2236212862417a589,,
verification:best_n_verification,external/verification/best_n_verification/merged_block40/0b1ef784371a-best_n_verification.json,0b1ef784371ad63b53fdf0845047be7425e70c764fd1f79ee3bab9b8c9fe5fe8,,
verification:delivery_ring_payload_audit,external/verification/delivery_ring_payload_audit/position-payload-audit/6bb3914b6d31-delivery_ring_payload_audit.json,6bb3914b6d315018f1553039afc20687ae0a12e6c6a8944af369f212d59451d5,,
verification:ridge_density_verification,external/verification/ridge_density_verification/ridge-gallery/ef7217ae29ef-ridge_density_verification.json,ef7217ae29ef57a8c16248c6b7f94db04b953dc1d66341940b94159afa55bf05,,
